index,age,educ,sex,race,polviews,polviews_num,marijuana,marijuana01
0,60,16,male,white,slightly liberal,3,should be legal,1
1,76,13,male,white,moderate,4,should be legal,1
2,61,16,female,other,conservative,6,should not be legal,0
3,20,14,female,white,liberal,2,should be legal,1
4,56,14,female,white,moderate,4,should be legal,1
5,22,15,female,white,liberal,2,should be legal,1
6,43,20,female,white,liberal,2,should be legal,1
7,65,12,male,white,slightly conservative,5,should be legal,1
8,62,13,female,white,moderate,4,should not be legal,0
9,62,8,female,white,liberal,2,should be legal,1
10,29,17,male,white,moderate,4,should be legal,1
11,51,16,female,white,moderate,4,should not be legal,0
12,24,16,female,other,extremely liberal,1,should be legal,1
13,26,12,female,other,moderate,4,should not be legal,0
14,30,14,male,white,slightly conservative,5,should not be legal,0
15,31,13,female,white,slightly liberal,3,should be legal,1
16,64,14,male,white,moderate,4,should be legal,1
17,51,15,female,white,moderate,4,should be legal,1
18,55,12,female,other,liberal,2,should not be legal,0
19,62,12,female,white,conservative,6,should be legal,1
20,42,16,male,white,liberal,2,should be legal,1
21,28,13,male,black,slightly liberal,3,should be legal,1
22,41,16,male,white,moderate,4,should be legal,1
23,41,20,female,white,conservative,6,should be legal,1
24,22,15,female,white,liberal,2,should be legal,1
25,28,16,male,white,liberal,2,should be legal,1
26,71,16,female,white,conservative,6,should not be legal,0
27,25,17,male,white,liberal,2,should be legal,1
28,28,16,female,white,extremely liberal,1,should be legal,1
29,61,18,female,white,liberal,2,should be legal,1
30,53,19,female,white,extremely liberal,1,should be legal,1
31,87,12,male,white,conservative,6,should not be legal,0
32,74,14,male,black,moderate,4,should be legal,1
33,41,20,female,white,slightly conservative,5,should be legal,1
34,79,18,female,white,moderate,4,should be legal,1
35,74,16,male,black,slightly conservative,5,should be legal,1
36,65,12,male,white,slightly conservative,5,should not be legal,0
37,36,16,female,other,conservative,6,should not be legal,0
38,40,17,female,white,slightly liberal,3,should be legal,1
39,57,12,male,white,slightly liberal,3,should be legal,1
40,41,12,female,black,moderate,4,should be legal,1
41,45,14,female,other,slightly conservative,5,should be legal,1
42,52,14,male,black,conservative,6,should be legal,1
43,50,12,female,white,slightly conservative,5,should be legal,1
44,51,17,female,black,slightly conservative,5,should not be legal,0
45,44,14,female,white,moderate,4,should be legal,1
